PhraseId,Sentiment
213147,3
213148,3
213149,3
213150,2
213151,1
213152,1
213153,1
213154,4
213155,3
213156,2
213157,2
213158,2
213159,2
213160,4
213161,2
213162,1
213163,3
213164,2
213165,2
213166,2
213167,1
213168,2
213169,2
213170,2
213171,0
213172,0
213173,0
213174,1
213175,3
213176,3
213177,3
213178,4
213179,2
213180,3
213181,3
213182,1
213183,2
213184,2
213185,2
213186,2
213187,2
213188,2
213189,0
213190,2
213191,2
213192,2
213193,2
213194,2
213195,1
213196,1
213197,2
213198,3
213199,3
213200,1
213201,3
213202,2
213203,1
213204,3
213205,2
213206,1
213207,0
213208,3
213209,2
213210,0
213211,3
213212,2
213213,2
213214,1
213215,3
213216,1
213217,3
213218,3
213219,2
213220,2
213221,2
213222,2
213223,1
213224,4
213225,2
213226,3
213227,2
213228,3
213229,2
213230,2
213231,3
213232,1
213233,2
213234,2
213235,2
213236,3
213237,1
213238,1
213239,1
213240,1
213241,2
213242,1
213243,3
213244,0
213245,2
213246,3
213247,0
213248,1
213249,2
213250,1
213251,2
213252,2
213253,3
213254,1
213255,1
213256,3
213257,2
213258,1
213259,3
213260,4
213261,2
213262,3
213263,2
213264,1
213265,3
213266,3
213267,2
213268,1
213269,2
213270,2
213271,2
213272,2
213273,3
213274,2
213275,2
213276,2
213277,2
213278,1
213279,4
213280,3
213281,2
213282,2
213283,2
213284,2
213285,1
213286,2
213287,1
213288,2
213289,0
213290,1
213291,2
213292,1
213293,2
213294,3
213295,0
213296,4
213297,2
213298,1
213299,2
213300,3
213301,2
213302,5
213303,4
213304,2
213305,2
213306,1
213307,2
213308,4
213309,3
213310,3
213311,1
213312,3
213313,2
213314,2
213315,1
213316,1
213317,2
213318,4
213319,2
213320,1
213321,4
213322,2
213323,2
213324,2
213325,1
213326,3
213327,2
213328,3
213329,2
213330,3
213331,1
213332,3
213333,4
213334,2
213335,2
213336,2
213337,2
213338,1
213339,2
213340,3
213341,3
213342,3
213343,3
213344,1
213345,3
213346,3
213347,2
213348,4
213349,2
213350,3
213351,3
213352,3
213353,2
213354,3
213355,0
213356,3
213357,2
213358,1
213359,1
213360,2
213361,0
213362,1
213363,2
213364,2
213365,2
213366,3
213367,2
213368,3
213369,1
213370,1
213371,2
213372,4
213373,3
213374,1
213375,2
213376,2
213377,1
213378,1
213379,2
213380,3
213381,2
213382,3
213383,3
213384,1
213385,2
213386,3
213387,1
213388,3
213389,2
213390,3
213391,3
213392,3
213393,3
213394,4
213395,3
213396,2
213397,2
213398,3
213399,3
213400,3
213401,3
213402,3
213403,4
213404,2
213405,2
213406,2
213407,2
213408,2
213409,2
213410,3
213411,1
213412,1
213413,2
213414,2
213415,3
213416,3
213417,4
213418,1
213419,2
213420,3
213421,1
213422,1
213423,1
213424,2
213425,2
213426,3
213427,1
213428,2
213429,1
213430,1
213431,1
213432,2
213433,4
213434,4
213435,3
213436,2
213437,2
213438,1
213439,4
213440,3
213441,2
213442,2
213443,1
213444,4
213445,2
213446,2
213447,3
213448,0
213449,1
213450,3
213451,1
213452,0
213453,2
213454,2
213455,3
213456,2
213457,2
213458,3
213459,3
213460,1
213461,2
213462,1
213463,2
213464,2
213465,4
213466,2
213467,4
213468,3
213469,1
213470,3
213471,2
213472,3
213473,2
213474,3
213475,2
213476,2
213477,3
213478,3
213479,0
213480,1
213481,3
213482,3
213483,2
213484,1
213485,1
213486,1
213487,4
213488,3
213489,3
213490,4
213491,2
213492,2
213493,3
213494,4
213495,2
213496,2
213497,2
213498,2
213499,3
213500,2
213501,2
213502,0
213503,2
213504,2
213505,3
213506,3
213507,3
213508,2
213509,3
213510,3
213511,2
213512,0
213513,4
213514,4
213515,1
213516,2
213517,2
213518,2
213519,4
213520,3
213521,0
213522,3
213523,3
213524,0
213525,3
213526,1
213527,3
213528,3
213529,0
213530,2
213531,4
213532,1
213533,4
213534,2
213535,1
213536,2
213537,3
213538,2
213539,2
213540,2
213541,3
213542,4
213543,1
213544,2
213545,3
213546,1
213547,2
213548,1
213549,0
213550,2
213551,2
213552,1
213553,0
213554,2
213555,2
213556,2
213557,2
213558,2
213559,3
213560,2
213561,1
213562,4
213563,2
213564,3
213565,3
213566,3
213567,1
213568,2
213569,0
213570,1
213571,2
213572,2
213573,3
213574,2
213575,3
213576,3
213577,2
213578,0
213579,2
213580,3
213581,3
213582,1
213583,1
213584,2
213585,3
213586,2
213587,1
213588,3
213589,3
213590,2
213591,1
213592,2
213593,1
213594,2
213595,2
213596,2
213597,1
213598,2
213599,2
213600,3
213601,4
213602,3
213603,2
213604,2
213605,1
213606,3
213607,3
213608,3
213609,2
213610,3
213611,2
213612,1
213613,2
213614,1
213615,3
213616,1
213617,3
213618,2
213619,2
213620,3
213621,3
213622,2
213623,3
213624,3
213625,3
213626,2
213627,1
213628,2
213629,2
213630,2
213631,2
213632,1
213633,2
213634,1
213635,2
213636,2
213637,1
213638,4
213639,0
213640,1
213641,3
213642,2
213643,1
213644,2
213645,4
213646,2
213647,0
213648,2
213649,2
213650,3
213651,2
213652,2
213653,2
213654,2
213655,2
213656,0
213657,2
213658,2
213659,3
213660,3
213661,2
213662,2
213663,2
213664,3
213665,1
213666,1
213667,3
213668,2
213669,1
213670,2
213671,2
213672,1
213673,3
213674,0
213675,3
213676,2
213677,1
213678,3
213679,1
213680,2
213681,2
213682,3
213683,0
213684,3
213685,2
213686,2
213687,2
213688,3
213689,3
213690,2
213691,1
213692,4
213693,2
213694,4
213695,3
213696,3
213697,3
213698,1
213699,0
213700,1
213701,2
213702,1
213703,3
213704,3
213705,3
213706,3
213707,2
213708,2
213709,2
213710,2
213711,2
213712,1
213713,3
213714,3
213715,1
213716,1
213717,3
213718,2
213719,3
213720,3
213721,3
213722,2
213723,2
213724,3
213725,2
213726,3
213727,2
213728,1
213729,2
213730,3
213731,1
213732,2
213733,1
213734,3
213735,1
213736,2
213737,1
213738,1
213739,2
213740,5
213741,2
213742,3
213743,2
213744,3
213745,2
213746,2
213747,2
213748,2
213749,2
213750,3
213751,2
213752,1
213753,2
213754,2
213755,2
213756,1
213757,2
213758,3
213759,1
213760,4
213761,3
213762,0
213763,3
213764,3
213765,2
213766,3
213767,1
213768,3
213769,2
213770,1
213771,3
213772,1
213773,1
213774,3
213775,2
213776,1
213777,3
213778,1
213779,2
213780,3
213781,1
213782,3
213783,2
213784,3
213785,0
213786,4
213787,2
213788,3
213789,3
213790,3
213791,2
213792,3
213793,2
213794,2
213795,3
213796,2
213797,1
213798,2
213799,3
213800,3
213801,3
213802,2
213803,4
213804,2
213805,0
213806,2
213807,2
213808,3
213809,1
213810,1
213811,2
213812,3
213813,2
213814,2
213815,1
213816,2
213817,2
213818,1
213819,1
213820,2
213821,2
213822,3
213823,3
213824,2
213825,1
213826,2
213827,2
213828,3
213829,2
213830,1
213831,2
213832,0
213833,2
213834,2
213835,3
213836,2
213837,2
213838,2
213839,2
213840,2
213841,1
213842,3
213843,3
213844,3
213845,1
213846,3
213847,3
213848,2
213849,1
213850,2
213851,3
213852,1
213853,1
213854,2
213855,1
213856,1
213857,1
213858,2
213859,1
213860,3
213861,2
213862,1
213863,3
213864,3
213865,3
213866,2
213867,4
213868,2
213869,1
213870,4
213871,3
213872,3
213873,3
213874,1
213875,4
213876,2
213877,2
213878,2
213879,2
213880,3
213881,3
213882,4
213883,2
213884,2
213885,1
213886,2
213887,3
213888,1
213889,2
213890,1
213891,2
213892,2
213893,2
213894,3
213895,2
213896,2
213897,3
213898,3
213899,2
213900,4
213901,3
213902,2
213903,2
213904,2
213905,1
213906,2
213907,4
213908,1
213909,3
213910,0
213911,3
213912,1
213913,2
213914,2
213915,2
213916,2
213917,1
213918,3
213919,3
213920,2
213921,2
213922,2
213923,2
213924,2
213925,2
213926,4
213927,3
213928,2
213929,2
213930,2
213931,4
213932,2
213933,3
213934,2
213935,2
213936,3
213937,1
213938,3
213939,3
213940,2
213941,3
213942,3
213943,2
213944,3
213945,1
213946,2
213947,2
213948,2
213949,4
213950,3
213951,2
213952,1
213953,1
213954,3
213955,2
213956,3
213957,2
213958,1
213959,4
213960,1
213961,1
213962,3
213963,1
213964,2
213965,1
213966,4
213967,4
213968,2
213969,2
213970,2
213971,2
213972,3
213973,3
213974,1
213975,0
213976,2
213977,3
213978,1
213979,4
213980,3
213981,1
213982,4
213983,2
213984,2
213985,2
213986,2
213987,2
213988,2
213989,3
213990,1
213991,3
213992,1
213993,3
213994,3
213995,2
213996,1
213997,3
213998,1
213999,0
214000,3
214001,1
214002,2
214003,1
214004,1
214005,1
214006,3
214007,3
214008,4
214009,1
214010,3
214011,2
214012,3
214013,2
214014,3
214015,3
214016,2
214017,1
214018,2
214019,3
214020,3
214021,2
214022,3
214023,2
214024,1
214025,3
214026,2
214027,3
214028,2
214029,2
214030,1
214031,2
214032,3
214033,4
214034,2
214035,2
214036,4
214037,3
214038,2
214039,2
214040,3
214041,2
214042,1
214043,4
214044,1
214045,2
214046,4
214047,2
214048,1
214049,4
214050,3
214051,1
214052,1
214053,4
214054,1
214055,3
214056,2
214057,0
214058,2
214059,1
214060,2
214061,2
214062,3
214063,3
214064,3
214065,2
214066,2
214067,3
214068,3
214069,2
214070,2
214071,2
214072,2
214073,1
214074,2
214075,2
214076,2
214077,1
214078,1
214079,2
214080,3
214081,2
214082,2
214083,2
214084,3
214085,3
214086,2
214087,2
214088,2
214089,1
214090,3
214091,1
214092,3
214093,2
214094,1
214095,3
214096,0
214097,1
214098,2
214099,2
214100,1
214101,2
214102,2
214103,4
214104,2
214105,3
214106,5
214107,3
214108,1
214109,2
214110,2
214111,1
214112,2
214113,2
214114,2
214115,3
214116,3
214117,1
214118,1
214119,2
214120,2
214121,2
214122,1
214123,3
214124,3
214125,3
214126,1
214127,3
214128,3
214129,1
214130,3
214131,2
214132,2
214133,1
214134,1
214135,2
214136,2
214137,4
214138,1
214139,3
214140,3
214141,4
214142,2
214143,2
214144,2
214145,2
214146,2
214147,1
214148,3
214149,0
214150,2
214151,2
214152,2
214153,2
214154,1
214155,2
214156,3
214157,1
214158,3
214159,3
214160,3
214161,3
214162,1
214163,4
214164,2
214165,2
214166,3
214167,2
214168,1
214169,1
214170,0
214171,4
214172,1
214173,2
214174,2
214175,3
214176,1
214177,2
214178,1
214179,2
214180,3
214181,1
214182,2
214183,3
214184,1
214185,2
214186,0
214187,3
214188,1
214189,2
214190,3
214191,2
214192,2
214193,2
214194,1
214195,1
214196,2
214197,2
214198,3
214199,2
214200,1
214201,2
214202,2
214203,2
214204,2
214205,2
214206,3
214207,2
214208,1
214209,3
214210,2
214211,1
214212,1
214213,1
214214,3
214215,3
214216,2
214217,2
214218,2
214219,3
214220,3
214221,2
214222,1
214223,2
214224,2
214225,2
214226,2
214227,1
214228,4
214229,3
214230,2
214231,2
214232,2
214233,1
214234,2
214235,1
214236,2
214237,3
214238,1
214239,2
214240,1
214241,2
214242,2
214243,1
214244,3
214245,3
214246,3
214247,3
214248,1
214249,2
214250,2
214251,2
214252,2
214253,2
214254,2
214255,1
214256,2
214257,2
214258,2
214259,2
214260,2
214261,2
214262,3
214263,2
214264,2
214265,3
214266,1
214267,2
214268,3
214269,2
214270,2
214271,1
214272,3
214273,2
214274,2
214275,3
214276,2
214277,1
214278,5
214279,3
214280,2
214281,2
214282,3
214283,3
214284,2
214285,2
214286,2
214287,4
214288,1
214289,1
214290,2
214291,1
214292,3
214293,3
214294,4
214295,3
214296,2
214297,1
214298,2
214299,4
214300,3
214301,1
214302,2
214303,3
214304,2
214305,0
214306,2
214307,2
214308,1
214309,2
214310,3
214311,2
214312,2
214313,1
214314,2
214315,2
214316,3
214317,2
214318,2
214319,0
214320,2
214321,1
214322,2
214323,2
214324,3
214325,1
214326,2
214327,3
214328,4
214329,3
214330,2
214331,2
214332,3
214333,3
214334,0
214335,3
214336,1
214337,2
214338,1
214339,2
214340,2
214341,1
214342,1
214343,4
214344,2
214345,1
214346,2
214347,1
214348,0
214349,2
214350,1
214351,3
214352,1
214353,3
214354,3
214355,2
214356,3
214357,1
214358,2
214359,0
214360,2
214361,2
214362,2
214363,1
214364,2
214365,2
214366,1
214367,2
214368,0
214369,4
214370,1
214371,2
214372,0
214373,4
214374,1
214375,2
214376,3
214377,3
214378,1
214379,3
214380,1
214381,2
214382,4
214383,3
214384,1
214385,2
214386,4
214387,2
214388,1
214389,2
214390,2
214391,2
214392,2
214393,3
214394,3
214395,2
214396,3
214397,1
214398,1
214399,2
214400,0
214401,2
214402,3
214403,2
214404,1
214405,1
214406,2
214407,1
214408,1
214409,2
214410,1
214411,2
214412,1
214413,2
214414,1
214415,1
214416,2
214417,1
214418,2
214419,2
214420,2
214421,2
214422,4
214423,2
214424,2
214425,2
214426,2
214427,2
214428,2
214429,2
214430,2
214431,2
214432,2
214433,1
214434,2
214435,1
214436,1
214437,3
214438,2
214439,3
214440,1
214441,2
214442,0
214443,3
214444,1
214445,2
214446,1
214447,2
214448,2
214449,1
214450,2
214451,4
214452,2
214453,2
214454,3
214455,2
214456,4
214457,2
214458,1
214459,2
214460,2
214461,2
214462,3
214463,2
214464,1
214465,3
214466,2
214467,1
214468,3
214469,5
214470,3
214471,2
214472,2
214473,3
214474,2
214475,2
214476,1
214477,2
214478,2
214479,2
214480,3
214481,2
214482,1
214483,3
214484,2
214485,1
214486,2
214487,0
214488,1
214489,1
214490,2
214491,2
214492,3
214493,3
214494,1
214495,3
214496,3
214497,1
214498,3
214499,2
214500,4
214501,2
214502,0
214503,1
214504,1
214505,1
214506,2
214507,2
214508,1
214509,2
214510,3
214511,0
214512,4
214513,2
214514,2
214515,3
214516,2
214517,2
214518,1
214519,2
214520,2
214521,2
214522,2
214523,3
214524,2
214525,1
214526,0
214527,2
214528,2
214529,1
214530,3
214531,1
214532,1
214533,1
214534,3
214535,2
214536,3
214537,3
214538,1
214539,1
214540,3
214541,0
214542,1
214543,4
214544,1
214545,3
214546,0
214547,3
214548,3
214549,3
214550,2
214551,2
214552,3
214553,2
214554,2
214555,2
214556,2
214557,2
214558,1
214559,2
214560,2
214561,2
214562,2
214563,2
214564,3
214565,3
214566,1
214567,3
214568,1
214569,4
214570,3
214571,2
214572,2
214573,3
214574,3
214575,3
214576,2
214577,3
214578,1
214579,4
214580,1
214581,1
214582,2
214583,4
214584,2
214585,2
214586,3
214587,2
214588,3
214589,3
214590,2
214591,3
214592,2
214593,0
214594,2
214595,2
214596,2
214597,2
214598,2
214599,2
214600,2
214601,3
214602,2
214603,3
214604,1
214605,3
214606,2
214607,3
214608,3
214609,0
214610,3
214611,3
214612,3
214613,2
214614,1
214615,3
214616,3
214617,3
214618,2
214619,2
214620,3
214621,3
214622,2
214623,1
214624,3
214625,3
214626,1
214627,4
214628,2
214629,2
214630,3
214631,2
214632,1
214633,3
214634,4
214635,3
214636,2
214637,3
214638,2
214639,3
214640,3
214641,1
214642,2
214643,1
214644,2
214645,1
214646,3
214647,1
214648,3
214649,2
214650,2
214651,2
214652,2
214653,1
214654,1
214655,3
214656,3
214657,2
214658,3
214659,1
214660,3
214661,3
214662,1
214663,3
214664,1
214665,1
214666,2
214667,3
214668,1
214669,1
214670,3
214671,3
214672,2
214673,1
214674,0
214675,0
214676,2
214677,2
214678,1
214679,3
214680,2
214681,3
214682,3
214683,0
214684,1
214685,3
214686,3
214687,2
214688,3
214689,2
214690,2
214691,2
214692,1
214693,3
214694,2
214695,3
214696,2
214697,2
214698,1
214699,3
214700,4
214701,2
214702,1
214703,2
214704,2
214705,1
214706,2
214707,2
214708,2
214709,1
214710,2
214711,2
214712,3
214713,2
214714,2
214715,4
214716,1
214717,3
214718,4
214719,0
214720,1
214721,2
214722,2
214723,3
214724,2
214725,2
214726,2
214727,3
214728,0
214729,2
214730,2
214731,0
214732,2
214733,2
214734,3
214735,2
214736,2
214737,2
214738,1
214739,3
214740,2
214741,3
214742,3
214743,4
214744,3
214745,2
214746,4
214747,3
214748,1
214749,2
214750,1
214751,1
214752,1
214753,1
214754,1
214755,2
214756,2
214757,2
214758,2
214759,3
214760,2
214761,1
214762,2
214763,1
214764,1
214765,3
214766,3
214767,1
214768,2
214769,2
214770,1
214771,1
214772,3
214773,1
214774,2
214775,2
214776,3
214777,1
214778,3
214779,2
214780,3
214781,3
214782,3
214783,0
214784,3
214785,3
214786,1
214787,2
214788,2
214789,1
214790,1
214791,3
214792,1
214793,2
214794,0
214795,2
214796,3
214797,1
214798,2
214799,4
214800,3
214801,2
214802,2
214803,1
214804,1
214805,3
214806,4
214807,4
214808,4
214809,3
214810,3
214811,2
214812,2
214813,2
214814,1
214815,2
214816,2
214817,1
214818,2
214819,2
214820,2
214821,1
214822,2
214823,2
214824,4
214825,2
214826,3
214827,2
214828,3
214829,1
214830,1
214831,2
214832,3
214833,2
214834,1
214835,3
214836,1
214837,1
214838,4
214839,3
214840,3
214841,1
214842,1
214843,2
214844,3
214845,3
214846,2
214847,3
214848,3
214849,2
214850,3
214851,1
214852,4
214853,1
214854,2
214855,3
214856,1
214857,4
214858,4
214859,2
214860,2
214861,3
214862,4
214863,2
214864,3
214865,1
214866,2
214867,3
214868,2
214869,3
214870,3
214871,2
214872,2
214873,3
214874,3
214875,2
214876,1
214877,3
214878,2
214879,2
214880,2
214881,2
214882,2
214883,3
214884,2
214885,1
214886,2
214887,2
214888,2
214889,2
214890,1
214891,2
214892,1
214893,1
214894,2
214895,1
214896,2
214897,1
214898,3
214899,1
214900,0
214901,2
214902,3
214903,2
214904,2
214905,3
214906,1
214907,1
214908,1
214909,3
214910,3
214911,1
214912,1
214913,1
214914,3
214915,1
214916,2
214917,1
214918,2
214919,2
214920,3
214921,4
214922,4
214923,1
214924,3
214925,3
214926,1
214927,3
214928,2
214929,1
214930,3
214931,2
214932,3
214933,3
214934,3
214935,2
214936,3
214937,2
214938,0
214939,2
214940,3
214941,3
214942,2
214943,3
214944,1
214945,1
214946,1
214947,2
214948,3
214949,1
214950,2
214951,1
214952,2
214953,1
214954,2
214955,1
214956,3
214957,3
214958,2
214959,1
214960,2
214961,2
214962,3
214963,1
214964,3
214965,2
214966,2
214967,2
214968,4
214969,1
214970,3
214971,2
214972,2
214973,2
214974,3
214975,2
214976,3
214977,2
214978,1
214979,1
214980,3
214981,1
214982,3
214983,2
214984,3
214985,3
214986,2
214987,1
214988,2
214989,2
214990,4
214991,3
214992,2
214993,3
214994,2
214995,1
214996,3
214997,0
214998,3
214999,2
215000,3
215001,1
215002,2
215003,4
215004,2
215005,3
215006,3
215007,3
215008,0
215009,2
215010,1
215011,2
215012,2
215013,2
215014,3
215015,2
215016,3
215017,2
215018,2
215019,1
215020,1
215021,3
215022,3
215023,2
215024,1
215025,2
215026,2
215027,1
215028,1
215029,2
215030,1
215031,2
215032,2
215033,4
215034,2
215035,2
215036,2
215037,1
215038,3
215039,3
215040,1
215041,1
215042,4
215043,2
215044,3
215045,3
215046,4
215047,1
215048,1
215049,2
215050,2
215051,0
215052,0
215053,3
215054,3
215055,2
215056,2
215057,2
215058,1
215059,2
215060,1
215061,3
215062,3
215063,2
215064,2
215065,2
215066,2
215067,2
215068,3
215069,3
215070,2
215071,1
215072,2
215073,2
215074,1
215075,3
215076,1
215077,1
215078,2
215079,2
215080,2
215081,3
215082,2
215083,3
215084,2
215085,4
215086,2
215087,2
215088,1
215089,2
215090,4
215091,3
215092,3
215093,2
215094,2
215095,3
215096,1
215097,3
215098,3
215099,2
215100,1
215101,3
215102,1
215103,2
215104,3
215105,1
215106,2
215107,1
215108,2
215109,3
215110,2
215111,3
215112,3
215113,2
215114,2
215115,4
215116,2
215117,1
215118,2
215119,4
215120,3
215121,1
215122,2
215123,2
215124,2
215125,2
215126,2
215127,1
215128,3
215129,3
215130,3
215131,1
215132,2
215133,0
215134,1
215135,2
215136,2
215137,3
215138,3
215139,1
215140,4
215141,0
215142,3
215143,1
215144,1
215145,3
215146,2
215147,1
215148,2
215149,2
215150,0
215151,3
215152,3
215153,2
215154,2
215155,2
215156,3
215157,2
215158,2
215159,2
215160,3
215161,2
215162,1
215163,2
215164,2
215165,2
215166,2
215167,3
215168,3
215169,2
215170,2
215171,2
215172,3
215173,3
215174,3
215175,2
215176,2
215177,3
215178,1
215179,1
215180,2
215181,2
215182,3
215183,1
215184,2
215185,4
215186,3
215187,3
215188,2
215189,2
215190,3
215191,3
215192,2
215193,3
215194,3
215195,1
215196,3
215197,1
215198,2
215199,3
215200,3
215201,3
215202,3
215203,2
215204,2
215205,1
215206,2
215207,2
215208,2
215209,2
215210,2
215211,4
215212,3
215213,3
215214,2
215215,2
215216,2
215217,3
215218,3
215219,2
215220,3
215221,2
215222,3
215223,1
215224,0
215225,1
215226,4
215227,2
215228,2
215229,3
215230,1
215231,1
215232,2
215233,3
215234,2
215235,2
215236,3
215237,3
215238,3
215239,2
215240,2
215241,1
215242,2
215243,3
215244,2
215245,2
215246,2
215247,3
215248,1
215249,2
215250,3
215251,2
215252,1
215253,3
215254,1
215255,2
215256,3
215257,3
215258,2
215259,3
215260,3
215261,2
215262,2
215263,3
215264,3
215265,3
215266,3
215267,1
215268,2
215269,2
215270,4
215271,2
215272,2
215273,1
215274,3
215275,1
215276,2
215277,3
215278,2
215279,1
215280,1
215281,2
215282,2
215283,1
215284,3
215285,1
215286,1
215287,0
215288,4
215289,2
215290,3
215291,2
215292,3
215293,1
215294,1
215295,1
215296,2
215297,2
215298,1
215299,2
215300,1
215301,3
215302,1
215303,1
215304,1
215305,3
215306,2
215307,2
215308,2
215309,2
215310,3
215311,2
215312,3
215313,4
215314,1
215315,1
215316,3
215317,1
215318,2
215319,2
215320,3
215321,4
215322,1
215323,2
215324,2
215325,2
215326,1
215327,3
215328,2
215329,1
215330,2
215331,3
215332,1
215333,1
215334,4
215335,4
215336,1
215337,3
215338,2
215339,2
215340,2
215341,2
215342,2
215343,1
215344,4
215345,2
215346,0
215347,4
215348,1
215349,4
215350,1
215351,3
215352,2
215353,2
215354,2
215355,4
215356,1
215357,1
215358,2
215359,3
215360,2
215361,4
215362,1
215363,1
215364,1
215365,2
215366,4
215367,0
215368,4
215369,1
215370,2
215371,2
215372,3
215373,3
215374,0
215375,1
215376,1
215377,1
215378,3
215379,2
215380,1
215381,1
215382,2
215383,0
215384,2
215385,2
215386,2
215387,2
215388,4
215389,1
215390,3
215391,2
215392,3
215393,3
215394,2
215395,3
215396,5
215397,4
215398,1
215399,1
215400,2
215401,4
215402,1
215403,2
215404,1
215405,2
215406,2
215407,4
215408,4
215409,2
215410,0
215411,3
215412,1
215413,2
215414,2
215415,2
215416,2
215417,1
215418,2
215419,1
215420,2
215421,3
215422,3
215423,1
215424,3
215425,3
215426,1
215427,3
215428,3
215429,2
215430,1
215431,2
215432,5
215433,2
215434,3
215435,2
215436,1
215437,2
215438,2
215439,2
215440,1
215441,4
215442,1
215443,1
215444,2
215445,1
215446,2
215447,1
215448,3
215449,3
215450,2
215451,1
215452,2
215453,2
215454,1
215455,4
215456,2
215457,1
215458,2
215459,2
215460,2
215461,2
215462,1
215463,2
215464,2
215465,1
215466,4
215467,2
215468,0
215469,2
215470,3
215471,1
215472,3
215473,3
215474,2
215475,0
215476,2
215477,1
215478,1
215479,3
215480,2
215481,1
215482,2
215483,3
215484,3
215485,1
215486,3
215487,1
215488,3
215489,2
215490,1
215491,4
215492,2
215493,1
215494,1
215495,0
215496,3
215497,2
215498,2
215499,2
215500,2
215501,3
215502,1
215503,1
215504,2
215505,2
215506,2
215507,2
215508,2
215509,2
215510,4
215511,4
215512,2
215513,2
215514,3
215515,3
215516,2
215517,1
215518,3
215519,2
215520,1
215521,2
215522,2
215523,3
215524,2
215525,1
215526,3
215527,1
215528,3
215529,0
215530,4
215531,3
215532,3
215533,2
215534,2
215535,2
215536,2
215537,3
215538,2
215539,2
215540,1
215541,2
215542,0
215543,1
215544,1
215545,1
215546,2
215547,2
215548,3
215549,1
215550,2
215551,3
215552,2
215553,1
215554,3
215555,1
215556,1
215557,2
215558,3
215559,3
215560,2
215561,2
215562,2
215563,2
215564,1
215565,1
215566,1
215567,3
215568,1
215569,2
215570,3
215571,3
215572,1
215573,0
215574,2
215575,1
215576,3
215577,2
215578,3
215579,4
215580,2
215581,2
215582,2
215583,2
215584,3
215585,2
215586,1
215587,3
215588,3
215589,2
215590,1
215591,2
215592,2
215593,3
215594,2
215595,0
215596,2
215597,2
215598,3
215599,4
215600,1
215601,4
215602,3
215603,2
215604,2
215605,3
215606,2
215607,2
215608,1
215609,3
215610,2
215611,1
215612,2
215613,3
215614,3
215615,3
215616,1
215617,2
215618,3
215619,3
215620,1
215621,3
215622,2
215623,4
215624,2
215625,2
215626,3
215627,2
215628,3
215629,3
215630,2
215631,4
215632,4
215633,1
215634,4
215635,3
215636,1
215637,3
215638,2
215639,2
215640,2
215641,1
215642,2
215643,1
215644,1
215645,1
215646,4
215647,2
215648,3
215649,1
215650,2
215651,1
215652,2
215653,2
215654,3
215655,1
215656,2
215657,2
215658,2
215659,2
215660,2
215661,3
215662,2
215663,2
215664,2
215665,3
215666,2
215667,2
215668,2
215669,1
215670,3
215671,1
215672,1
215673,3
215674,1
215675,2
215676,4
215677,0
215678,1
215679,2
215680,1
215681,2
215682,2
215683,1
215684,2
215685,2
215686,1
215687,2
215688,1
215689,3
215690,3
215691,3
215692,1
215693,4
215694,2
215695,2
215696,2
215697,2
215698,2
215699,0
215700,1
215701,3
215702,2
215703,0
215704,3
215705,2
215706,2
215707,0
215708,3
215709,2
215710,1
215711,3
215712,3
215713,1
215714,1
215715,2
215716,1
215717,2
215718,2
215719,2
215720,1
215721,4
215722,4
215723,0
215724,1
215725,1
215726,3
215727,2
215728,2
215729,2
215730,3
215731,2
215732,2
215733,4
215734,2
215735,1
215736,3
215737,3
215738,1
215739,1
215740,3
215741,2
215742,2
215743,2
215744,2
215745,2
215746,3
215747,2
215748,2
215749,3
215750,3
215751,1
215752,3
215753,1
215754,2
215755,1
215756,1
215757,3
215758,2
215759,3
215760,3
215761,2
215762,3
215763,3
215764,2
215765,2
215766,3
215767,1
215768,2
215769,2
215770,2
215771,2
215772,2
215773,2
215774,1
215775,2
215776,1
215777,3
215778,2
215779,4
215780,2
215781,1
215782,3
215783,2
215784,1
215785,2
215786,2
215787,1
215788,1
215789,2
215790,2
215791,3
215792,2
215793,3
215794,3
215795,2
215796,3
215797,2
215798,3
215799,1
215800,3
215801,1
215802,3
215803,2
215804,4
215805,2
215806,1
215807,2
215808,1
215809,1
215810,2
215811,1
215812,2
215813,1
215814,4
215815,3
215816,2
215817,2
215818,2
215819,1
215820,3
215821,3
215822,1
215823,1
215824,3
215825,1
215826,2
215827,2
215828,2
215829,2
215830,2
215831,3
215832,1
215833,3
215834,2
215835,3
215836,1
215837,3
215838,2
215839,2
215840,2
215841,2
215842,2
215843,4
215844,2
215845,2
215846,2
215847,3
215848,4
215849,0
215850,2
215851,3
215852,1
215853,2
215854,3
215855,2
215856,0
215857,2
215858,3
215859,2
215860,1
215861,1
215862,2
215863,3
215864,4
215865,2
215866,3
215867,2
215868,2
215869,2
215870,2
215871,2
215872,2
215873,1
215874,0
215875,0
215876,3
215877,2
215878,3
215879,2
215880,3
215881,2
215882,0
215883,0
215884,3
215885,1
215886,1
215887,3
215888,2
215889,2
215890,3
215891,3
215892,4
215893,1
215894,2
215895,3
215896,3
215897,1
215898,3
215899,1
215900,2
215901,3
215902,2
215903,3
215904,1
215905,3
215906,4
215907,4
215908,4
215909,2
215910,2
215911,2
215912,1
215913,4
215914,1
215915,2
215916,2
215917,2
215918,1
215919,3
215920,1
215921,2
215922,1
215923,2
215924,0
215925,2
215926,2
215927,3
215928,3
215929,2
215930,2
215931,3
215932,3
215933,2
215934,4
215935,2
215936,3
215937,3
215938,3
215939,2
215940,2
215941,3
215942,3
215943,2
